id,likes
18681142,"3420    08739388
4039    20083849
6074    12037627
4729    18195728
6707    16274346
422     04898665
3374    01081381
716     04441156
4041    02860374
5007    11641228
6224    13203158
2416    05709903
7004    12233184
2045    17999648
1303    00961836
6743    16351954
160     17635741
34      09506722
5935    08700139
4066    09547643
Name: id, dtype: object"
00564499,"548     11036152
3540    00968257
1472    13225396
4562    00545738
7060    11261516
7111    08617071
3847    16805814
6145    09569650
1765    20811794
1381    21026918
1446    21068107
2976    00234859
3695    12754633
6295    10874538
3075    19215155
2108    16196015
1040    21070028
3764    18404617
7576    02557821
4586    16739853
Name: id, dtype: object"
20698483,"5465    13210591
6380    18667273
4991    08316735
6379    16752494
5334    11336742
75      15151074
86      15248523
3626    20087265
4496    18705800
1335    13689447
1251    16279627
899     18835705
4052    11001899
7665    14852188
4332    12206204
2373    09028925
4139    20954879
6791    01888552
4438    08396767
7397    04956929
Name: id, dtype: object"
18743933,"6434    04839039
4127    07961645
7819    16554897
5008    15517776
2928    08499143
1123    20179979
3311    08123745
573     10991836
7027    05969803
1038    18608846
3362    11615795
4553    06368775
5277    16757688
30      18726503
86      15248523
2644    15388121
2552    17941694
1333    18533836
1584    20907586
1304    08649364
Name: id, dtype: object"
02891602,"7521    13311850
3646    04921141
7057    11043697
4054    12717510
3006    17159110
2448    16330624
3268    06569579
6912    07632187
5671    20550922
6812    10268522
4543    07617609
5148    08715428
7123    09089331
2038    03064744
5874    19009307
1035    04714813
2977    17064470
6633    04242141
605     10449817
2760    20203099
Name: id, dtype: object"
07341332,"7823    19022438
7237    20151248
2681    16595408
4372    02467821
696     16752690
6747    01816321
2208    04791735
2387    09106860
2400    09413601
3321    21072116
7035    18895951
7169    18495881
5180    13176262
532     10616446
1172    08607523
1914    08217002
1213    04714629
7057    11043697
4166    16583050
4564    04292956
Name: id, dtype: object"
04745513,"5579    20053667
2320    20505818
6325    16324100
138     07359602
2579    19894884
621     09083449
5762    00108160
4335    18371194
1313    09541379
4529    11182577
6939    07989854
7297    18191816
2041    08581985
1875    07780258
4260    18820979
2296    16146187
4208    06619915
4324    18250586
2422    16793115
2841    04725270
Name: id, dtype: object"
09631208,"4436    03308594
620     17166892
930     17787057
4894    20264081
1394    04951790
2161    16138266
3099    17591697
6326    08725993
5778    20951668
1801    12504819
549     17611637
7312    21053050
7587    02687952
6350    10962288
62      18835275
2453    17070026
5724    11219227
5829    19623745
3396    19073716
3717    20115283
Name: id, dtype: object"
09055356,"6503    20115749
2791    13324102
6165    10457781
6708    16113301
2435    10658760
7385    06080110
7711    17035977
2426    16239589
7327    05392560
404     04727742
4116    01986666
1444    19312914
5465    13210591
6601    19571835
3284    07354248
4890    11558031
6625    00914186
6803    00554007
1191    21069999
5221    10763331
Name: id, dtype: object"
17569939,"5074    11086559
1080    10744598
5243    09064407
5052    14486264
3121    00590102
7481    03482188
4041    02860374
5075    16539644
5103    06065445
2916    04894038
5177    07930142
2519    16732333
3824    10534209
6906    08744482
3372    02414304
7712    05198290
3937    19092641
856     21110677
1653    05124729
238     19620820
Name: id, dtype: object"
16765015,"436     10473972
7076    21054775
3199    03065809
6609    10433812
570     10785188
3738    18858618
3975    05245918
7299    16264522
5101    05637885
6581    13831662
7775    17848476
1877    07388257
1013    14573992
4992    09394038
3347    16195923
4543    07617609
6582    15587278
6371    21088584
2510    21084426
1190    16329499
Name: id, dtype: object"
02824056,"5951    16436791
5017    16472379
2376    01511943
7093    17827082
7815    01665166
7060    11261516
1162    18736113
6205    01830808
903     12765586
4698    16420822
2512    16418169
6636    09479457
2154    08815592
5978    19879177
3624    17810372
5987    07080197
6288    10730770
970     10492840
6630    16437826
6684    03554001
Name: id, dtype: object"
08955015,"3800    14752158
787     16549084
4460    16198004
7762    18086938
7048    04055651
5403    09485149
7021    07063267
5699    04846855
6844    10470917
3945    09571394
3297    08392974
5736    20112911
3851    20190236
4934    17546198
1336    16807848
1745    17227931
4977    16320676
3531    21020350
2474    10699787
4431    06797852
Name: id, dtype: object"
04674423,"7547    09265618
599     19849431
928     20132336
5937    04139868
4193    20395375
5579    20053667
5236    07846766
3543    11435667
17      01059348
223     20445428
2460    04740761
4974    07127725
5483    01946927
3180    10327508
2688    02785057
3282    16662903
443     01885748
4587    15385460
489     11292798
593     10827246
Name: id, dtype: object"
20905175,"5790    19534108
3753    17014083
231     13265945
5878    07230587
2933    02915230
5514    15799214
5740    10454132
3814    17386036
7793    08683826
229     04486528
6751    09231323
3104    08793545
3579    04719518
6476    02655463
3865    16926301
7814    20652373
1994    06019593
35      20106496
3251    20159688
6557    03972978
Name: id, dtype: object"
15268658,"2271    16433322
6939    07989854
8       08583965
978     16282580
3643    10558334
4415    02697672
685     09256404
1207    18836721
1024    10628300
1393    07588430
2219    02499982
7557    16728516
6645    16160367
4586    16739853
5999    10964421
4602    00548532
542     16321663
5891    21108231
4443    00069555
7820    17645255
Name: id, dtype: object"
13213176,"6231    14827600
2571    16409914
2935    02754961
5505    01950392
2203    15660483
3752    08294189
3128    13354216
5496    08053743
2521    10894721
700     07127117
5695    08120217
1007    16165952
7782    02912745
4328    17833637
1435    16551591
4896    16474559
7785    01976689
6937    03481810
5063    16299447
4519    02895246
Name: id, dtype: object"
04117267,"525     16336363
3425    17239937
1885    10635481
670     16478651
3393    10860338
2046    07672983
5035    16981699
2100    20362987
2565    19187288
4206    17624465
1961    09582188
6805    07218748
5804    04596223
7471    03474999
5066    16677527
6850    02779547
527     16675534
7605    18594392
7576    02557821
6661    01808889
Name: id, dtype: object"
21015499,"1984    07949883
3064    17225279
3375    16377456
253     15449724
3149    08818921
3202    20072079
1177    00665289
7675    16195795
1689    09229219
564     00543357
1503    10976306
10      13467761
5880    16973640
2442    10627091
7729    10743847
1988    18070171
2736    07341332
2334    16329238
1736    09579537
2831    14539232
Name: id, dtype: object"
02853939,"1448    04562839
1420    10628851
3117    04517995
2665    17688441
1670    21049680
2363    16471268
2831    14539232
1761    07900813
4167    04790161
187     09876332
5782    09667903
4729    18195728
4704    09151205
1157    16596591
3700    21108077
7512    04422318
5463    17854042
5751    12075083
7589    16124232
6741    07643871
Name: id, dtype: object"
10473486,"99      04640284
1429    11369352
2689    07857702
7645    16428987
1978    04889164
5787    12754713
6463    07934240
898     07616929
3577    15449355
33      18421490
51      08458228
5461    13193054
5047    16115477
2657    13366150
34      09506722
1223    01921535
6810    13560174
4475    15916112
2310    01088405
2623    10719347
Name: id, dtype: object"
18644957,"6767    04791903
1390    10736899
6693    08703017
2259    05872973
3425    17239937
1434    13804026
2247    03899008
4763    05012204
1099    19698138
2544    16961257
1944    16460304
6154    04783387
3055    16555281
5963    21086011
5379    09297590
2687    07551652
167     18325340
6007    12208136
1912    21064288
3338    18150217
Name: id, dtype: object"
16304907,"7897    17794489
2663    01824651
5456    21022047
6763    21058384
1422    16077799
4893    11543880
4178    01256014
5078    01057615
7769    13837550
1247    20103303
305     20169151
2065    18943126
2497    16430345
5077    18917950
5508    04743699
3849    15417873
4895    04572439
5498    00082497
3319    12995987
130     21091214
Name: id, dtype: object"
15021828,"2661    11581912
3078    20165485
3216    20705987
68      06626334
7192    21061785
5952    17509870
2983    19654100
1037    10714455
4598    04852857
6883    16339397
5536    13308797
6428    17027490
896     06628865
3892    08368335
4083    00057075
1955    17827130
344     07503953
4890    11558031
6372    19513632
1354    13230250
Name: id, dtype: object"
18013696,"5104    06948559
2499    21060681
3034    16281830
7900    04325798
1233    10613360
4480    01085629
4992    09394038
3269    00490773
7129    18190451
7186    10402577
1742    10758315
3086    16056241
5879    19903044
2817    02901628
4872    06593228
6660    10752664
5030    21023687
6448    16396794
141     04488354
3234    16113323
Name: id, dtype: object"
21091013,"2748    04117267
6846    01861192
388     19101480
4378    16182251
2106    18905849
4632    04923498
1687    00438553
3131    08250904
5591    18775296
244     20956908
3536    00115070
112     10751608
4190    21061952
6431    19634355
2684    09121589
3155    16537772
7314    08073954
3326    07305977
944     12775778
6719    18860219
Name: id, dtype: object"
08297953,"397     20125758
3799    09382472
2218    16627212
6138    10651056
6527    16446936
3707    14485318
2370    01872854
103     13470726
7490    05165700
7489    18859098
2455    02804952
3000    02978905
2798    10528111
6948    12760368
2532    18990661
2389    18358219
2615    07801230
4250    01115094
5643    02784088
1741    18010758
Name: id, dtype: object"
12056181,"852     12790400
3739    07405416
4912    18695154
2359    10432413
3751    11979430
3920    10435417
826     04321836
2902    04802426
2198    04719338
7611    04476364
5617    18721555
1057    05156539
1093    18365995
635     16828005
141     04488354
6920    07937474
7696    16187524
213     20081833
1161    10886355
2272    17855643
Name: id, dtype: object"
05983709,"6569    17939877
6909    08695763
542     16321663
1656    02878860
4319    08832782
2007    16503027
2241    20566039
3930    07594930
1255    19810881
3368    10742557
690     10756502
7642    20026647
6188    01149526
1512    20294436
4602    00548532
6419    11213119
4141    08075475
811     21031779
5218    18776103
1933    01557883
Name: id, dtype: object"
20203099,"3744    12717429
6797    05227900
6694    16195791
6398    07008787
4008    11558367
6877    16265294
2266    16127505
5707    02047222
863     17645886
1963    07436765
3884    18483728
1600    15443611
3512    10451580
5469    16072082
7128    08843113
6782    09610692
3674    04332582
3589    02773206
5489    16534281
3587    20156389
Name: id, dtype: object"
19960153,"5264    13246377
1869    02728511
3346    19759403
1050    18009838
6861    16197002
7574    04748683
299     16878136
1476    05152222
6088    02685821
5982    08237550
180     20453962
2011    17851012
4338    02812998
3352    21093947
4855    17948060
2763    19619605
3100    16334688
1636    08907797
7108    16169398
7830    07938812
Name: id, dtype: object"
21024609,"6273    09612009
7550    11567279
7290    18082527
1208    09269797
7713    18486596
1193    09496288
5452    10935256
7110    15230989
7240    16432600
6645    16160367
2546    02597894
401     04882982
4593    13820296
4699    10630016
2323    19847542
7593    20091854
5532    05605568
7627    21107387
5971    16292204
1851    19280035
Name: id, dtype: object"
19619605,"693     20076373
2557    08424842
6242    20403456
3841    17639487
969     20280631
7404    16009124
7301    16517139
5449    19895718
4559    19265946
663     09050167
2179    13372032
6860    04840946
1962    17789882
4608    10480931
6640    09976155
5989    10434980
4360    15676393
1736    09579537
2421    08923135
3465    07788572
Name: id, dtype: object"
16023175,"5434    02611297
5376    01330850
3514    16029130
3548    17056467
1567    04861056
4188    13206944
1677    09482248
2673    17841135
7359    11987548
2618    02023098
1762    13357573
3929    05577970
5248    03711438
3155    16537772
2432    07770581
1907    18563034
6294    16489265
5090    02820312
4267    18591423
7271    01995090
Name: id, dtype: object"
07031849,"6867    15231027
4843    01294747
6067    00276799
7071    04925175
7366    02940710
3437    16783132
4920    16000761
3745    16458460
930     17787057
2321    02816382
5015    12112377
7563    16005910
3253    01149545
7155    20719514
7892    02598011
1772    16460232
758     06078174
226     04785597
4314    07839993
5188    18717687
Name: id, dtype: object"
10200729,"1893    08750204
5292    19838852
6497    16516191
2137    08354839
2600    05700974
2019    10761264
749     20356071
7528    02868648
7458    16008226
2274    19319064
5608    04712371
4416    19181412
4048    08729913
1447    18453777
2447    13856941
5266    20155702
1564    01914748
4534    16553326
2455    02804952
22      11029354
Name: id, dtype: object"
00495439,"6652    21053146
1025    18169161
1508    17781311
5437    08276318
5791    13819971
1694    20328942
3432    09553311
1010    15520774
6766    20542669
5872    10725357
6910    07881256
2983    19654100
3882    09555995
7399    13713984
518     09560140
3657    02326119
3510    08845348
2220    18308875
6867    15231027
5256    02950581
Name: id, dtype: object"
19955543,"149     10450036
1507    10616906
6439    16883662
3044    02000976
6251    12987111
2763    19619605
7784    01055003
5588    20064319
2696    15712998
3141    06072640
6579    08094581
6049    21069163
7792    09650614
3998    10737500
7438    07660963
2463    03547493
4700    01959859
3360    20127778
1722    19857016
2948    02804787
Name: id, dtype: object"
04757811,"3828    16437088
3845    15222986
4231    16809405
4039    20083849
4344    17617942
649     20100950
4360    15676393
4562    00545738
4534    16553326
6076    17281067
7176    04535384
1745    17227931
2691    18353875
1571    00239953
4478    15223301
5489    16534281
5431    19004717
6209    19815733
1871    16341475
4999    11986830
Name: id, dtype: object"
17780422,"6054    16199670
3822    21083753
1099    19698138
519     15708387
7881    21082929
3537    09677434
2666    05584320
180     20453962
3306    10980945
2927    16632799
2509    07629918
4260    18820979
6389    19080657
5677    07607423
6963    19048930
263     16121102
708     07201969
1126    09174321
1998    15922555
2195    19075481
Name: id, dtype: object"
18400357,"1349    20713104
4613    16331591
2736    07341332
1341    04433871
4843    01294747
1811    17600398
2970    16879492
6118    01918642
3000    02978905
612     19330896
3741    16326900
5490    21089369
4745    02756491
7052    16101419
5934    19236785
4440    06934753
2268    16178278
832     08681248
7005    15830506
5553    08367011
Name: id, dtype: object"
20076417,"4188    13206944
5508    04743699
3221    15396316
3359    17626686
5587    04782099
4423    07908505
6278    16184947
3863    10522523
6012    09275590
549     17611637
1318    18806308
6984    05661747
101     09202408
6857    16727965
5169    17648952
7280    16079063
6118    01918642
2811    04730959
2669    16518431
1114    04753642
Name: id, dtype: object"
04728498,"4621    15778879
7680    09395851
5580    21009630
2720    17649472
3182    16723330
3571    17463110
7011    16026383
204     15550918
4827    18339160
1383    13691551
5470    10967964
6732    02921292
1541    16457508
6198    00935732
2605    00049851
2666    05584320
4784    10797990
2534    04831048
4864    10823880
6314    21064158
Name: id, dtype: object"
16533939,"7532    10693811
6953    20217547
5592    05109984
6903    18329482
3778    07513841
3683    03189365
2029    17555652
1582    10689105
303     02821832
1662    16334708
3390    04723117
6658    15923978
6731    02955045
519     15708387
7106    10747547
1970    19066855
548     11036152
4780    16124555
3188    19690946
6799    18020752
Name: id, dtype: object"
18397626,"6423    03308131
7152    07639589
5773    16099715
4200    03367642
2065    18943126
5488    13817338
7535    11973473
6376    06354343
7602    19499125
946     04797433
5072    20246645
2724    17834991
5991    00526184
2919    04776162
1687    00438553
4120    04835327
4659    20562430
4966    16464093
6326    08725993
7809    03457587
Name: id, dtype: object"
19539566,"6451    00612100
4814    01953832
5772    16825322
847     05896347
2899    12203932
117     04449195
2156    16243492
1008    20921651
1642    02470733
676     20788897
7874    16026958
3096    04178306
6038    07067848
1728    15938940
3523    07057173
7671    14773592
624     17371761
6219    19342248
6045    07205584
2066    00580997
Name: id, dtype: object"
21077755,"4892    10702547
4487    16898757
3925    07796787
5170    16241957
6103    00112219
7038    16644324
7036    16347045
4179    09482609
4962    20531556
1335    13689447
4609    10471531
3160    18728104
3885    07551244
2145    10414319
1290    16558906
2210    08422967
5742    00201466
4898    11188787
7710    10262227
3287    00134607
Name: id, dtype: object"
10902825,"1853    10707938
2361    18479610
3214    16546626
4362    19283484
185     14629754
6576    20134967
1642    02470733
5843    21099898
6414    16086755
583     10734490
4545    01891983
1480    07945651
4888    21107786
4679    00661578
2629    04766919
317     21028356
7700    21021162
2195    19075481
7098    07856223
6151    21012533
Name: id, dtype: object"
16067794,"6978    04828896
448     02109854
6456    10452056
6131    08525560
6717    04149358
941     14548024
450     14412317
2473    07672882
4170    10546198
1566    08885502
7316    07913232
147     08735357
1191    21069999
392     05097099
4034    02902061
4614    02642843
575     08853992
5784    10414162
1159    08668160
3161    12824735
Name: id, dtype: object"
06335041,"4848    16123984
243     07754331
6451    00612100
2582    05050005
6878    04326623
5302    04795782
6400    00976941
5401    17618832
1544    18370952
3357    19953769
7140    15128801
5407    12857672
577     00254714
558     19884926
240     09406393
7645    16428987
1468    15965845
5089    10744808
5204    04654942
2461    04933897
Name: id, dtype: object"
20235226,"503     00062054
114     04314425
3598    09473963
2296    16146187
7728    02876377
6841    12060800
3677    09335972
5348    09038573
3267    08382158
7675    16195795
2082    15813085
6574    20032899
3486    21083116
119     16840712
1372    18233017
401     04882982
4887    16796319
3685    15745278
804     18936731
4084    20150492
Name: id, dtype: object"
04890730,"1705    20090977
886     19807890
6692    07778914
392     05097099
895     16184847
4441    04278663
560     15758326
1815    02880739
6620    02254171
7625    12771076
4036    20297368
7770    20116765
2131    17162588
2002    04758543
1831    14518437
7418    12071436
723     09412994
2806    16548650
1080    10744598
6924    11980197
Name: id, dtype: object"
21024276,"1547    02904260
4995    15229529
5464    20780551
6889    12722002
1692    00432849
500     15539306
6845    07218862
2773    04728498
327     08208002
1708    02537984
903     12765586
2099    16417701
2365    06582018
3665    02531049
6448    16396794
2894    13280472
7701    06809512
2875    10553776
4888    21107786
6109    16827484
Name: id, dtype: object"
19795758,"2361    18479610
7025    00118230
448     02109854
3311    08123745
7683    16424781
4719    01875286
996     17504168
3962    03638882
5091    15867355
2928    08499143
2231    00132406
7518    20071612
1551    02746696
853     02855334
2868    10475836
6488    16052205
6830    17836039
3498    17115536
7898    03551399
1734    10860139
Name: id, dtype: object"
00460803,"4869    10170128
3464    09267614
3870    08186755
5866    01892002
3220    12233323
1684    07781616
2025    16488362
50      07144225
5741    09474526
4906    18687423
2918    04464338
5228    17014953
1917    18928169
1639    16633902
2171    17452248
2010    07035621
3704    21091188
1187    10300527
3986    16156694
243     07754331
Name: id, dtype: object"
20135027,"2014    01168589
978     16282580
2448    16330624
1480    07945651
149     10450036
1101    13332763
3842    01884974
6171    16707622
4823    16452498
2084    02955625
2308    11996867
1514    12203344
6170    11988705
4181    16062255
2829    16798116
3335    04331830
212     15117048
6420    19126187
5231    15492688
259     15915811
Name: id, dtype: object"
14683768,"747     03522368
953     05964216
2472    18897750
3276    04329753
5337    20149892
3516    02946209
6676    09286706
6797    05227900
3875    18939469
5056    08565280
5898    08970372
4653    19670107
601     10463297
5407    12857672
2412    20471692
7698    14684217
7147    17646168
2845    02020599
1443    18942270
247     07930172
Name: id, dtype: object"
20871151,"953     05964216
2918    04464338
5945    16564658
7496    05188458
4309    09191691
3765    03779906
1458    15301794
2435    10658760
6056    17661886
3213    09068551
133     17052412
6665    06826088
5458    15756850
7019    19355047
4230    05702135
4682    02941381
7583    15794705
4470    16985449
2734    18743933
448     02109854
Name: id, dtype: object"
16145257,"6322    16884793
1494    18857134
4187    06231951
5641    09317404
6178    02876750
2462    21027189
76      03454192
7437    20157803
6989    16704426
3956    04484690
7626    21101161
367     10764893
5363    20147207
7150    16184013
94      02811710
65      02923683
5600    01971945
168     13834562
5657    04352014
1101    13332763
Name: id, dtype: object"
02909678,"1068    16206400
103     13470726
4070    02046076
1860    13204714
1579    20575546
4816    02772489
3658    15762612
5727    08724884
5373    16492872
5616    19810782
3577    15449355
6111    02346352
3150    10505170
2761    19960153
2238    20096751
321     03995288
249     16415466
1384    07047340
4823    16452498
2035    10451654
Name: id, dtype: object"
13324102,"1536    12092645
5395    02988380
3568    17875000
4169    21073585
2895    02556503
7248    21056159
4523    12056586
7496    05188458
2423    10724248
2627    04815343
7252    20167913
5198    10647831
6330    12870216
1318    18806308
5991    00526184
1568    09247347
3904    04914856
4348    10480286
1415    07751877
77      10401855
Name: id, dtype: object"
08120816,"1139    15962429
3372    02414304
5036    09474063
5464    20780551
3111    18489738
1862    10750733
4484    15333443
831     09356595
758     06078174
4080    02877542
7186    10402577
4545    01891983
6786    07964607
5255    16303164
4622    21058092
2432    07770581
3960    15874348
3270    04081961
4018    00877245
627     00118687
Name: id, dtype: object"
02293714,"1158    02780524
7488    02819044
2800    19274878
2355    10433826
4303    16735145
1021    07521891
4614    02642843
6713    01839678
3070    02251007
7665    14852188
1930    10965462
7405    20048939
5668    15445229
3568    17875000
3446    06069321
5126    05095874
4804    15163676
4378    16182251
6895    19153128
1444    19312914
Name: id, dtype: object"
08764401,"820     01499856
366     19542571
37      16584625
6140    20025800
800     16432723
6707    16274346
3292    16643522
5689    16016563
4841    18700801
7607    15765886
4280    09870304
2630    21079206
4447    16170713
20      00122299
7000    15879147
2170    17932043
312     21107768
3027    09670544
6533    11018437
175     18741796
Name: id, dtype: object"
16783146,"2925    21074531
6978    04828896
4807    15445261
5608    04712371
1750    16684327
6717    04149358
7649    03794159
4212    09108011
2293    02312027
5862    16465282
3952    20375669
7518    20071612
7819    16554897
6386    12052070
1635    13666976
7101    20122175
7305    15265269
1431    16107768
644     19244084
7856    21062216
Name: id, dtype: object"
18766260,"4059    04526260
871     07714799
6698    10795005
3771    12229110
129     15288468
1209    20840535
1843    10762726
4884    15923744
6916    19301991
6270    04102276
643     18297459
4259    19332903
1566    08885502
980     20151010
7311    20276361
6113    02962676
7533    00479068
3595    21052409
5446    02825513
6735    13202527
Name: id, dtype: object"
16506677,"7623    20033429
4962    20531556
5882    03529735
4900    06113257
3992    18757426
917     00116384
5418    01890500
1475    06115623
4082    16336419
614     09511807
2337    02831798
5959    20155408
3572    10792426
1852    16031241
5356    07637231
2240    16019537
2944    19405029
2713    18025634
3429    20876771
6146    02958148
Name: id, dtype: object"
10528111,"7294    20110471
1635    13666976
7137    01077443
3032    09426917
1536    12092645
4146    16386195
1290    16558906
7865    00568410
4600    08431521
4341    05983394
5953    04803326
3251    20159688
5189    17827068
4942    10902791
7416    21090274
4717    10737634
4861    08828967
628     00557235
7397    04956929
6588    07262888
Name: id, dtype: object"
10914718,"2555    02893034
1804    08730487
3539    11366801
1118    03285633
1190    16329499
5117    06557599
4333    16397169
6163    18719716
6644    07942923
1477    12855815
7450    21063646
7032    04811698
5743    19642228
4377    18448908
833     06485881
6328    08317412
5886    16133906
6928    16191914
5237    15692967
1807    10087597
Name: id, dtype: object"
19274878,"3998    10737500
7372    07243324
5921    11330687
1482    10702538
5477    21072756
1444    19312914
638     02904008
1839    20142686
3011    02875261
6046    18737884
5789    16328209
2828    18973755
6448    16396794
6714    07765504
4805    08733713
4124    16981672
5574    04291375
3217    10465545
1139    15962429
2221    14837638
Name: id, dtype: object"
02030724,"6403    05579346
920     19205811
916     10091531
729     17620292
4126    17967340
1094    15919876
5906    19205016
5341    09528179
3967    17984373
2010    07035621
2828    18973755
902     09553597
3400    21098386
560     15758326
50      07144225
7830    07938812
3392    00048760
981     16188532
5043    16182430
850     02867872
Name: id, dtype: object"
16451034,"7391    18495854
1954    16282855
1691    09526377
6805    07218748
3527    16827963
2556    20564801
4505    06895736
7101    20122175
5465    13210591
624     17371761
2145    10414319
1742    10758315
7414    04606157
457     16210432
7456    10988070
2834    08720673
4473    08288931
1360    17283027
7723    13846004
724     07750990
Name: id, dtype: object"
17853542,"6978    04828896
3739    07405416
5124    14956615
4955    10617497
2997    17817208
1242    12880350
1282    01916724
7049    10748935
4279    20494443
7871    12289546
1849    06383596
19      07011790
2996    10479855
5397    16804730
1976    16234825
3093    08075002
2930    09289975
1616    16188858
1263    09686300
3336    17624770
Name: id, dtype: object"
01970100,"4404    05997762
4162    06220500
5200    19087204
6920    07937474
2646    07975318
1705    20090977
5500    07376893
1949    21111526
6506    00913625
142     16769942
3467    11651594
5294    18352640
3959    09767405
3878    16541388
291     21095144
7447    18704419
1420    10628851
676     20788897
6322    16884793
4009    09028912
Name: id, dtype: object"
19135539,"2681    16595408
5147    16504028
7319    06833179
7205    19468901
3783    16299915
5413    20491088
4139    20954879
3966    06158621
1187    10300527
7424    01983973
5979    20615214
2117    12750814
6255    16075827
1135    07931533
4878    09355584
5549    00555453
1921    18573673
2833    21081349
1395    20720535
542     16321663
Name: id, dtype: object"
16548650,"4444    02787880
7264    15848078
3505    01902743
1167    13251115
2052    09123285
1071    10728980
7127    16740007
6630    16437826
7604    01968424
1623    10754784
7867    16166146
6702    07163063
2489    08795987
3640    18335096
869     00292565
4144    21101329
6891    02874393
4618    08571108
4263    04766054
7546    17594648
Name: id, dtype: object"
15427552,"6997    10645463
443     01885748
4638    08774226
2275    20568709
5066    16677527
7781    15946198
4447    16170713
4890    11558031
4462    18736841
5815    19547728
6806    16725781
7231    18867924
5355    02886292
7536    16276677
4473    08288931
5626    03369264
2841    04725270
7690    16168159
7866    19279292
7608    12088233
Name: id, dtype: object"
00521950,"260     16595526
5038    18308411
2224    02955131
3542    07640992
7167    08946926
6285    12215515
5410    02750753
1634    14758672
4020    02307223
6073    05851623
3874    02467179
4663    10457210
3375    16377456
7654    16542107
1829    08567919
4656    20253420
2747    13213176
2558    07418439
2180    10748557
2660    09248178
Name: id, dtype: object"
17387446,"6242    20403456
5875    01954139
1368    15213866
6311    12768116
4820    09021452
5980    16411599
5409    12747856
1737    18077052
627     00118687
5392    07661310
3024    09468293
3785    16827942
3157    20156853
1953    19514947
5309    16469555
4565    10880361
2720    17649472
7804    11992588
6244    16349565
4873    06603005
Name: id, dtype: object"
16558883,"5793    20114187
1469    09252394
804     18936731
3382    14480733
7804    11992588
5468    07051793
395     01136281
4480    01085629
6284    20373449
825     16140408
5176    08611066
2597    14957011
2861    20922461
750     12063946
783     21063111
7625    12771076
3650    11544032
4076    13207514
4440    06934753
4604    12949709
Name: id, dtype: object"
04730959,"4585    21059315
2103    20985664
2433    00134654
6515    07941444
7325    11100534
6606    08978797
2945    08878256
4990    17974699
6767    04791903
6187    16310372
2218    16627212
865     05895528
1328    10609978
4456    18855936
6065    04399389
7157    05163715
1420    10628851
587     09445446
7662    03757325
4013    07022580
Name: id, dtype: object"
16126603,"6156    18893804
6286    02901946
3502    07313667
7591    21100446
1001    08740912
2536    18149799
6102    04741324
7679    04310885
1654    20151434
3841    17639487
6024    06605481
1453    07221529
4459    11230068
7618    21097088
3562    11967918
7152    07639589
306     17549029
6176    13496384
5580    21009630
4302    04961830
Name: id, dtype: object"
16126810,"5181    05621733
6017    09709005
2469    16556346
5254    20999335
1279    01900980
3392    00048760
3760    09745665
5427    16798837
3777    04453156
3073    19627464
1747    16512475
653     02907099
5945    16564658
7783    05119224
7493    07066787
2910    07175577
2026    20142400
7022    09610106
665     16286246
4629    08842581
Name: id, dtype: object"
08097743,"3677    09335972
4191    20383824
5726    18959073
7581    01942585
4060    03451361
7772    16275936
507     08599802
4416    19181412
1707    04852817
1869    02728511
4028    20138034
693     20076373
7558    16491614
4367    19544520
5227    10531846
7626    21101161
908     16299893
570     10785188
1595    13365470
4656    20253420
Name: id, dtype: object"
21069188,"6067    00276799
646     04872195
2217    02767552
7472    06272073
2957    21072223
6083    04174686
4142    21086340
3519    08082658
1412    03092314
3663    16188785
2935    02754961
3843    16203409
5951    16436791
1945    07020434
3409    00675574
5260    07195427
1887    21091297
4723    06905808
3740    20189767
4978    02296430
Name: id, dtype: object"
20333207,"4151    01887735
4958    20146164
3246    09616769
4537    17820952
6236    00477113
2748    04117267
581     04863114
1740    16377230
3983    17811553
4611    04762346
3300    20383292
5817    17834930
4106    17320853
2349    20636107
4657    21110912
1468    15965845
6901    02065668
1678    19045936
6080    09503267
7215    10471894
Name: id, dtype: object"
02901628,"5831    19543357
6446    12043878
6756    16046076
3609    04334393
7535    11973473
2304    10656214
6402    04580303
6557    03972978
4461    04883664
5767    10847857
7719    16172672
2808    00521950
5362    07006612
5835    03834187
7893    03270814
697     14677001
5687    15230572
6685    02805797
5006    11194307
191     00605747
Name: id, dtype: object"
04832977,"2949    19064903
4385    16338206
3410    01951842
3173    20243697
3992    18757426
5937    04139868
7330    11981348
656     04470667
128     02950738
3010    10513022
2761    19960153
5018    04822957
7134    17488812
4271    10903293
2002    04758543
2315    02780551
5980    16411599
974     04267032
578     02661186
1030    17808093
Name: id, dtype: object"
08867476,"4128    13360382
3500    17442856
3520    07364061
4346    04772924
4377    18448908
1725    11642736
5834    16730945
641     20088684
1430    01962903
2039    04131230
5752    21065530
7418    12071436
6733    20303344
45      17635219
619     20896726
2354    07319888
1549    02883693
2009    13683357
7141    04772942
3263    19146005
Name: id, dtype: object"
02901669,"4411    16353122
1097    16622449
761     01049967
1678    19045936
565     10752306
5149    03611139
1041    11518288
5060    16180450
6236    00477113
1508    17781311
2667    00121978
4823    16452498
3055    16555281
490     13306403
6239    07867042
4362    19283484
5205    19279084
575     08853992
5143    07782718
543     09502459
Name: id, dtype: object"
